Date;Description;Amount;Category;Payment_Method
03.05.2024;Biedronka groceries;119.40;food;Card
04.05.2024;Coffee shop;22.00;Dining Out;Cash
05.05.2024;Restaurant Stara Kamienica;160.00;Dining Out;Cash
06.05.2024;Gym membership;120.00;Health & Fitness;Card
07.05.2024;Electricity bill;163.00;Utilities;Transfer
08.05.2024;Internet bill;89.99;Utilities;Transfer
09.05.2024;Allegro - gadget;129.00;Shopping;Card
10.05.2024;Pharmacy;34.60;Health & Fitness;Card
11.05.2024;Biedronka groceries;93.80;FOOD;Card
12.05.2024;Cinema tickets;76.00;Entertainment;Cash
13.05.2024;Spotify;23.99;Entertainment;Card
14.05.2024;Coffee shop;19.50;dining out;Cash
15.05.2024;Gas station;156.00;Transport;Card
16.05.2024;Uber ride;41.00;transport;Card
17.05.2024;Lidl groceries;87.30;Food;Card
18.05.2024;Phone bill;59.99;Utilities;Transfer
19.05.2024;Biedronka groceries;108.90;food;Card
20.05.2024;Restaurant Pod Baranem;145.00;Dining Out;Cash
21.05.2024;Rossmann cosmetics;78.40;Shopping;Card
22.05.2024;Coffee shop;24.50;Dining Out;Cash
23.05.2024;PKP train ticket;92.00;Transport;Card
24.05.2024;Allegro - electronics;289.00;Shopping;Card
25.05.2024;Biedronka groceries;104.50;Food;Card
26.05.2024;Coffee shop;21.00;DINING OUT;Cash
27.05.2024;Lidl groceries;82.70;food;Card
28.05.2024;Uber ride;38.00;Transport;Card
29.05.2024;Biedronka groceries;116.30;Food;Card
30.05.2024;Concert tickets;180.00;Entertainment;Card
31.05.2024;Coffee shop;19.00;Dining Out;Cash
01.06.2024;Lidl groceries;85.20;Food;Card
02.06.2024;Netflix subscription;45.00;entertainment;Card
03.06.2024;Biedronka groceries;121.60;food;Card
04.06.2024;Coffee shop;23.50;Dining Out;Cash
05.06.2024;Restaurant Stara Kamienica;135.00;Dining Out;Cash
06.06.2024;Gym membership;120.00;Health & Fitness;Card
07.06.2024;Electricity bill;155.00;Utilities;Transfer
08.06.2024;Internet bill;89.99;Utilities;Transfer
09.06.2024;Allegro - books;49.99;Shopping;Card
10.06.2024;Pharmacy;41.20;Health & Fitness;Card
11.06.2024;Biedronka groceries;99.70;FOOD;Card
12.06.2024;Cinema tickets;38.00;Entertainment;Cash
13.06.2024;Spotify;23.99;Entertainment;Card
14.06.2024;Coffee shop;20.00;dining out;Cash
15.06.2024;Gas station;148.00;Transport;Card
16.06.2024;Uber ride;36.00;transport;Card
17.06.2024;Lidl groceries;89.50;Food;Card
18.06.2024;Phone bill;59.99;Utilities;Transfer
19.06.2024;Biedronka groceries;113.40;food;Card
20.06.2024;Restaurant Pergamin;118.00;Dining Out;Cash
21.06.2024;Rossmann cosmetics;55.60;Shopping;Card
22.06.2024;Coffee shop;22.00;Dining Out;Cash
23.06.2024;PKP train ticket;68.00;Transport;Card
24.06.2024;Allegro - clothes;210.00;Shopping;Card
25.06.2024;Biedronka groceries;106.80;Food;Card
26.06.2024;Coffee shop;19.50;DINING OUT;Cash
27.06.2024;Lidl groceries;84.10;food;Card
28.06.2024;Uber ride;31.00;Transport;Card
29.06.2024;Biedronka groceries;118.90;Food;Card
30.06.2024;Coffee shop;21.50;Dining Out;Cash
